2015-02-21 21:23:10,310 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: Could not determine type for: java.beans.Visibility, at table: topic, for columns: [org.hibernate.mapping.Column(visibility)]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:84)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:21:01,064 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:84)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:21:01,064 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:84)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:21:01,065 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:84)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:21:01,104 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:84)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:21:01,104 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:84)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:21:01,105 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:84)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:21:01,105 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:84)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:21:01,113 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.access.BootstrapException: Error executing bootstraps; nested exception is grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.web.context.GrailsContextLoaderListener.initWebApplicationContext(GrailsContextLoaderListener.java:126)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4992)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5490)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1575)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1565)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:84)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	... 4 more
2015-02-23 13:21:01,114 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:84)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-02-23 13:21:01,115 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.access.BootstrapException: Error executing bootstraps; nested exception is grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure5.doCall(BootStrap.groovy:84)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	... 4 more
2015-02-23 13:28:09,297 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.Subscription' on field 'topic': rejected value [null]; codes [linksharing.Subscription.topic.nullable.error.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.error.topic,linksharing.Subscription.topic.nullable.error.linksharing.Topic,linksharing.Subscription.topic.nullable.error,subscription.topic.nullable.error.linksharing.Subscription.topic,subscription.topic.nullable.error.topic,subscription.topic.nullable.error.linksharing.Topic,subscription.topic.nullable.error,linksharing.Subscription.topic.nullable.linksharing.Subscription.topic,linksharing.Subscription.topic.nullable.topic,linksharing.Subscription.topic.nullable.linksharing.Topic,linksharing.Subscription.topic.nullable,subscription.topic.nullable.linksharing.Subscription.topic,subscription.topic.nullable.topic,subscription.topic.nullable.linksharing.Topic,subscription.topic.nullable,nullable.linksharing.Subscription.topic,nullable.topic,nullable.linksharing.Topic,nullable]; arguments [topic,class linksharing.Subscription]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:68)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:195)
	at linksharing.Subscription.save(Subscription.groovy)
	at linksharing.Subscription$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap$_closure5.doCall(BootStrap.groovy:82)
	at BootStrap$_closure5.doCall(BootStrap.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokePropertyOrMissing(MetaClassImpl.java:1246)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1209)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:807)
	at BootStrap.invokeMethod(BootStrap.groovy)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1272)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1166)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:137)
	at BootStrap$_closure1.doCall(BootStrap.groovy:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1081)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:78)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoaderListener.initWebApplicationContext(GrailsContextLoaderListener.java:110)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4992)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5490)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1575)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1565)
